timestamp=20260324_023225
host=127.0.0.1:11634
model=deepseek-r1:14b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_deepseek-r1_14b_20260324_023225.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_deepseek-r1_14b_20260324_023225.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_deepseek-r1_14b_20260324_023225.log

--- generate result ---
deepseek-r1:14b
true
length
12256779672
5908844370
52
128

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=24229
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv
kernel_dispatch_rows=24228
kernel_mul_mat_q_rows=333
kernel_mul_mat_vec_rows=7143
kernel_flash_attn_rows=2468
kernel_quantize_rows=7476
kernel_copy_rows=226
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7143	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
5911	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2494	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1234	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1234	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1234	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1234	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1186	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
1183	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
286	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
286	void mul_mat_q<(ggml_type)12, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
263	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
225	__amd_rocclr_copyBuffer
50	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
47	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
47	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
47	void mul_mat_q<(ggml_type)14, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
26	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
25	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
24	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3322631,1,15,"__amd_rocclr_copyBuffer",34,339362960175988,339362960184728,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3322631,2,15,"__amd_rocclr_copyBuffer",37,339362960222211,339362960228137,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3322631,3,15,"__amd_rocclr_copyBuffer",70,339362995058889,339362995066593,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3322631,4,15,"__amd_rocclr_copyBuffer",73,339362995099778,339362995105556,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3322631,5,15,"__amd_rocclr_copyBuffer",106,339363029002088,339363029009347,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3322631,6,15,"__amd_rocclr_copyBuffer",109,339363029040459,339363029044903,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3322631,7,15,"__amd_rocclr_copyBuffer",142,339363063212835,339363063218761,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3322631,8,15,"__amd_rocclr_copyBuffer",145,339363063247799,339363063252391,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3322631,9,15,"__amd_rocclr_copyBuffer",178,339363101617604,339363101624123,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3322631,10,15,"__amd_rocclr_copyBuffer",181,339363101651235,339363101656716,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3322631,11,15,"__amd_rocclr_copyBuffer",214,339363137811572,339363137818831,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3322631,12,15,"__amd_rocclr_copyBuffer",217,339363137845399,339363137850881,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3322631,13,15,"__amd_rocclr_copyBuffer",250,339363172564320,339363172571431,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3322631,14,15,"__amd_rocclr_copyBuffer",253,339363172598099,339363172602543,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3322631,15,15,"__amd_rocclr_copyBuffer",286,339363203498865,339363203504939,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3322631,16,15,"__amd_rocclr_copyBuffer",289,339363203531458,339363203535755,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3322631,17,15,"__amd_rocclr_copyBuffer",322,339363234952652,339363234958874,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3322631,18,15,"__amd_rocclr_copyBuffer",325,339363234989244,339363234994133,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3322631,19,15,"__amd_rocclr_copyBuffer",358,339363270658852,339363270665223,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_deepseek-r1_14b_20260324_023225/hbmx-mi25/3322618_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3322631,20,15,"__amd_rocclr_copyBuffer",361,339363270694705,339363270699001,0,0,20,0,32,512,1,1,512,1,1
