timestamp=20260324_020558
host=127.0.0.1:11634
model=tinyllama:latest
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_020558.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_020558.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_020558.log

--- generate result ---
tinyllama:latest
true
length
3069433847
1875737898
53
160

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=24229
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv
kernel_dispatch_rows=24228
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=7284
kernel_flash_attn_rows=2452
kernel_quantize_rows=7435
kernel_copy_rows=435
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7284	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3669	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3560	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2508	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1227	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1226	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1226	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1226	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1204	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
434	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
110	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
97	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
56	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
55	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3287519,1,2,"__amd_rocclr_copyBuffer",10,337773542877644,337773542885940,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3287519,2,2,"__amd_rocclr_copyBuffer",16,337773563914566,337773563923751,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3287519,3,2,"__amd_rocclr_copyBuffer",31,337773565295940,337773565303644,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3287519,4,2,"__amd_rocclr_copyBuffer",43,337773569293393,337773569300504,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3287519,5,2,"__amd_rocclr_copyBuffer",58,337773570611358,337773570619062,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3287519,6,2,"__amd_rocclr_copyBuffer",70,337773574616366,337773574622292,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3287519,7,2,"__amd_rocclr_copyBuffer",85,337773576240118,337773576247674,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3287519,8,2,"__amd_rocclr_copyBuffer",97,337773580965000,337773580970926,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3287519,9,2,"__amd_rocclr_copyBuffer",112,337773582653198,337773582660606,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3287519,10,2,"__amd_rocclr_copyBuffer",124,337773588010099,337773588017062,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3287519,11,2,"__amd_rocclr_copyBuffer",139,337773589674741,337773589681556,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3287519,12,2,"__amd_rocclr_copyBuffer",151,337773595118459,337773595125570,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3287519,13,2,"__amd_rocclr_copyBuffer",166,337773596783397,337773596789768,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3287519,14,2,"__amd_rocclr_copyBuffer",178,337773602209685,337773602215760,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3287519,15,2,"__amd_rocclr_copyBuffer",193,337773603880548,337773603888251,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3287519,16,2,"__amd_rocclr_copyBuffer",205,337773609272552,337773609278775,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3287519,17,2,"__amd_rocclr_copyBuffer",220,337773610772299,337773610778817,0,0,20,0,32,512,1,1,512,1,1
