timestamp=20260324_023052
host=127.0.0.1:11634
model=qwen2.5:7b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_qwen2.5_7b_20260324_023052.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_qwen2.5_7b_20260324_023052.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_qwen2.5_7b_20260324_023052.log

--- generate result ---
qwen2.5:7b
true
stop
10400840819
4087233896
78
240

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23211
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv
kernel_dispatch_rows=23210
kernel_mul_mat_q_rows=193
kernel_mul_mat_vec_rows=6907
kernel_flash_attn_rows=2344
kernel_quantize_rows=7101
kernel_copy_rows=433
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6908	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
5685	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2386	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1172	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1172	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1172	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1172	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1144	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
1141	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
432	__amd_rocclr_copyBuffer
179	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
166	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
166	void mul_mat_q<(ggml_type)12, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
82	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
42	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
41	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
40	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
28	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
27	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
27	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
27	void mul_mat_q<(ggml_type)14, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3320159,1,4,"__amd_rocclr_copyBuffer",10,339268560218074,339268560227260,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3320159,2,4,"__amd_rocclr_copyBuffer",16,339268645202392,339268645212614,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3320159,3,4,"__amd_rocclr_copyBuffer",31,339268649201575,339268649210020,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3320159,4,4,"__amd_rocclr_copyBuffer",34,339268649241131,339268649245280,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3320159,5,4,"__amd_rocclr_copyBuffer",37,339268649277576,339268649282762,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3320159,6,4,"__amd_rocclr_copyBuffer",40,339268649314318,339268649320244,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3320159,7,4,"__amd_rocclr_copyBuffer",52,339268674574775,339268674582923,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3320159,8,4,"__amd_rocclr_copyBuffer",67,339268678762406,339268678769666,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3320159,9,4,"__amd_rocclr_copyBuffer",70,339268678799740,339268678803888,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3320159,10,4,"__amd_rocclr_copyBuffer",73,339268678838111,339268678842852,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3320159,11,4,"__amd_rocclr_copyBuffer",76,339268678872630,339268678878705,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3320159,12,4,"__amd_rocclr_copyBuffer",88,339268704373591,339268704382036,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3320159,13,4,"__amd_rocclr_copyBuffer",103,339268708721966,339268708729966,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3320159,14,4,"__amd_rocclr_copyBuffer",106,339268708785522,339268708790115,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3320159,15,4,"__amd_rocclr_copyBuffer",109,339268708822708,339268708827301,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3320159,16,4,"__amd_rocclr_copyBuffer",112,339268708857375,339268708863450,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3320159,17,4,"__amd_rocclr_copyBuffer",124,339268735941419,339268735948678,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3320159,18,4,"__amd_rocclr_copyBuffer",139,339268739773339,339268739780747,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3320159,19,4,"__amd_rocclr_copyBuffer",142,339268739816155,339268739821637,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3320159,20,4,"__amd_rocclr_copyBuffer",145,339268739850378,339268739856156,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3320159,21,4,"__amd_rocclr_copyBuffer",148,339268739883564,339268739889786,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023052/hbmx-mi25/3320137_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3320159,22,4,"__amd_rocclr_copyBuffer",160,339268763254888,339268763263629,0,0,20,0,32,512,1,1,1024,1,1
