timestamp=20260324_023014
host=127.0.0.1:11634
model=qwen2.5:7b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_qwen2.5_7b_20260324_023014.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_qwen2.5_7b_20260324_023014.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_qwen2.5_7b_20260324_023014.log

--- generate result ---
qwen2.5:7b
true
length
5862244010
3823453137
78
64

--- rocprof output counts ---
trace_file_count=6
csv_file_count=6
dispatch_rows=35304
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv
kernel_dispatch_rows=35303
kernel_mul_mat_q_rows=193
kernel_mul_mat_vec_rows=10650
kernel_flash_attn_rows=3584
kernel_quantize_rows=10843
kernel_copy_rows=588
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_agent_info.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_hip_api_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_memory_allocation_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_memory_copy_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_scratch_memory_trace.csv

--- top kernel names (dispatch rows) ---
10650	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
8758	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3648	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1792	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1792	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1792	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1792	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1765	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1764	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
587	__amd_rocclr_copyBuffer
202	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
166	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
166	void mul_mat_q<(ggml_type)12, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
128	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
64	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
64	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
63	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
28	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
27	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
27	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
27	void mul_mat_q<(ggml_type)14, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3319223,1,4,"__amd_rocclr_copyBuffer",10,339230555791893,339230555801079,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3319223,2,4,"__amd_rocclr_copyBuffer",16,339230640167837,339230640178060,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3319223,3,4,"__amd_rocclr_copyBuffer",31,339230643995903,339230644004495,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3319223,4,4,"__amd_rocclr_copyBuffer",34,339230644033681,339230644039014,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3319223,5,4,"__amd_rocclr_copyBuffer",37,339230644067756,339230644072645,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3319223,6,4,"__amd_rocclr_copyBuffer",40,339230644099904,339230644105830,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3319223,7,4,"__amd_rocclr_copyBuffer",52,339230669199593,339230669206556,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3319223,8,4,"__amd_rocclr_copyBuffer",67,339230673441888,339230673449147,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3319223,9,4,"__amd_rocclr_copyBuffer",70,339230673476407,339230673480555,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3319223,10,4,"__amd_rocclr_copyBuffer",73,339230673514333,339230673520704,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3319223,11,4,"__amd_rocclr_copyBuffer",76,339230673547815,339230673553890,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3319223,12,4,"__amd_rocclr_copyBuffer",88,339230698762473,339230698769880,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3319223,13,4,"__amd_rocclr_copyBuffer",103,339230702704170,339230702711874,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3319223,14,4,"__amd_rocclr_copyBuffer",106,339230702739578,339230702743726,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3319223,15,4,"__amd_rocclr_copyBuffer",109,339230702771727,339230702777653,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3319223,16,4,"__amd_rocclr_copyBuffer",112,339230702803727,339230702809653,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3319223,17,4,"__amd_rocclr_copyBuffer",124,339230729745818,339230729752929,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3319223,18,4,"__amd_rocclr_copyBuffer",139,339230733446473,339230733454770,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3319223,19,4,"__amd_rocclr_copyBuffer",142,339230733489882,339230733494178,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3319223,20,4,"__amd_rocclr_copyBuffer",145,339230733537586,339230733542327,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3319223,21,4,"__amd_rocclr_copyBuffer",148,339230733570772,339230733577883,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_023014/hbmx-mi25/3319206_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3319223,22,4,"__amd_rocclr_copyBuffer",160,339230757015967,339230757025597,0,0,20,0,32,512,1,1,1024,1,1
