timestamp=20260324_034944
host=127.0.0.1:11634
model=gpt-oss:latest
num_predict=64
temperature=0.1
num_ctx=8192
num_batch=1024
num_thread=
keep_alive=5m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_gpt-oss_latest_20260324_034944.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_gpt-oss_latest_20260324_034944.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_gpt-oss_latest_20260324_034944.log

--- generate result ---
gpt-oss:latest
true
length
20759821205
15338407559
93
64

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=22667
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv
kernel_dispatch_rows=22666
kernel_mul_mat_q_rows=69
kernel_mul_mat_vec_rows=1478
kernel_flash_attn_rows=0
kernel_quantize_rows=1547
kernel_copy_rows=1374
kernel_tensile_like_rows=167

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv

--- top kernel names (dispatch rows) ---
3925	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
2952	void mul_mat_vec_f<__hip_bfloat16, float, 1, 128, true>(__hip_bfloat16 const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
1524	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1524	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1524	void k_set_rows<float, int, __half>(float const*, int const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1478	void mul_mat_vec_q<(ggml_type)39, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1478	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1182	__amd_rocclr_copyBuffer
793	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
762	void soft_max_f32<true, 256, 256, float>(float const*, float const*, float const*, float*, soft_max_params)
762	void k_argsort_f32_i32<(ggml_sort_order)1>(float const*, int*, int, int)
761	void soft_max_f32<true, 0, 0, float>(float const*, float const*, float const*, float*, soft_max_params)
761	void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
739	void mul_mat_vec_f<float, float, 1, 128, true>(float const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
738	void mul_mat_vec_f<__half, float, 1, 64, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
738	void mul_mat_vec_f<__half, __half, 1, 128, false>(__half const*, float const*, int const*, ggml_cuda_mm_fusion_args_device, float*, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, int, int, int)
192	__amd_rocclr_fillBufferAligned
96	void convert_unary<float, __hip_bfloat16>(void const*, __hip_bfloat16*, long, long, long, long, long, long)
96	void convert_unary<__hip_bfloat16, float>(void const*, float*, long, long, long, long, long, long)
96	Cijk_Alik_Bljk_BBS_BH_MT64x32x8_SN_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL0_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGRO0_VAW1_VS1_VW2_VWB2_WG16_16_1_WGM8
69	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
69	void mul_mat_q<(ggml_type)39, 48, true>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
69	void mm_ids_helper<4>(int const*, int*, int*, int*, int, int, int, int, int)
69	add_id_kernel(float const*, float const*, int const*, float*, long, long, unsigned long, unsigned long, unsigned long, unsigned long)
48	void convert_unary<float, __half>(void const*, __half*, long, long, long, long, long, long)
48	k_compute_batched_ptrs(void const*, void const*, char*, void const**, void**, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, long, long)
31	void rms_norm_f32<1024, false, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
24	void cpy_scalar<&(void cpy_1_scalar<float, float>(char const*, char*))>(char const*, char*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
24	void convert_unary<__half, float>(void const*, float*, long, long, long, long, long, long)
24	Cijk_Alik_Bljk_HSS_BH_GB_MT64x32x8_SE_AF0EM1_AF1EM1_AMAS2_ASAE01_ASCE01_ASEM1_BL1_BS1_DTLA0_DTLB0_EPS0_FL0_GLVWA2_GLVWB1_GRVW2_GSU1_GSUASB_ISA000_K1_KLS_LPA0_LPB0_LRVW2_MMFSC_NLCA1_NLCB1_PGR0_PLR1_SIA1_SU32_SUM0_SUS256_SVW4_TT4_2_USFGROn1_VAW2_VSn1_VW2_VWB2_WG16_16_1_WGM8

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",2,0,3433131,1,4,"__amd_rocclr_fillBufferAligned",9833,344001605250210,344001605259247,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",2,0,3433131,2,4,"__amd_rocclr_fillBufferAligned",9833,344001605259247,344001605271692,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",2,0,3433131,3,4,"__amd_rocclr_fillBufferAligned",9835,344001605331249,344001605337768,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",2,0,3433131,4,4,"__amd_rocclr_fillBufferAligned",9835,344001605337768,344001605343842,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",2,0,3433131,5,4,"__amd_rocclr_fillBufferAligned",9837,344001605366954,344001605373325,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",2,0,3433131,6,4,"__amd_rocclr_fillBufferAligned",9837,344001605373325,344001605378954,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",2,0,3433131,7,4,"__amd_rocclr_fillBufferAligned",9839,344001605401177,344001605406659,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",2,0,3433131,8,4,"__amd_rocclr_fillBufferAligned",9839,344001605406659,344001605412289,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",2,0,3433131,9,4,"__amd_rocclr_fillBufferAligned",9841,344001605438216,344001605443846,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",2,0,3433131,10,4,"__amd_rocclr_fillBufferAligned",9841,344001605443846,344001605449475,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",2,0,3433131,11,4,"__amd_rocclr_fillBufferAligned",9843,344001605471254,344001605476736,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",2,0,3433131,12,4,"__amd_rocclr_fillBufferAligned",9843,344001605476736,344001605482365,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",2,0,3433131,13,4,"__amd_rocclr_fillBufferAligned",9845,344001605504440,344001605511107,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",2,0,3433131,14,4,"__amd_rocclr_fillBufferAligned",9845,344001605511107,344001605516737,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",2,0,3433131,15,4,"__amd_rocclr_fillBufferAligned",9847,344001605537627,344001605544145,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",2,0,3433131,16,4,"__amd_rocclr_fillBufferAligned",9847,344001605544145,344001605549923,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",2,0,3433131,17,4,"__amd_rocclr_fillBufferAligned",9849,344001605570961,344001605576443,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",2,0,3433131,18,4,"__amd_rocclr_fillBufferAligned",9849,344001605576443,344001605582073,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",2,0,3433131,19,4,"__amd_rocclr_fillBufferAligned",9851,344001605603703,344001605609185,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",2,0,3433131,20,4,"__amd_rocclr_fillBufferAligned",9851,344001605609185,344001605614815,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",2,0,3433131,21,4,"__amd_rocclr_fillBufferAligned",9853,344001605635556,344001605640890,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",2,0,3433131,22,4,"__amd_rocclr_fillBufferAligned",9853,344001605640890,344001605646816,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",2,0,3433131,23,4,"__amd_rocclr_fillBufferAligned",9855,344001605667854,344001605674521,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",2,0,3433131,24,4,"__amd_rocclr_fillBufferAligned",9855,344001605674521,344001605680150,0,0,12,0,32,256,1,1,256,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_gpt-oss_latest_20260324_034944/hbmx-mi25/3433105_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",2,0,3433131,25,4,"__amd_rocclr_fillBufferAligned",9857,344001605701781,344001605708300,0,0,12,0,32,256,1,1,256,1,1
