timestamp=20260324_022717
host=127.0.0.1:11634
model=tinyllama:latest
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_022717.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_022717.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_022717.log

--- generate result ---
tinyllama:latest
true
length
3831620981
1897865397
49
256

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=22302
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv
kernel_dispatch_rows=22301
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=6688
kernel_flash_attn_rows=2256
kernel_quantize_rows=6840
kernel_copy_rows=407
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6689	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3368	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3269	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2307	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1128	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1128	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1128	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1128	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1106	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
406	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
102	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
93	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
52	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
51	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3313126,1,11,"__amd_rocclr_copyBuffer",10,339052586687266,339052586695562,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3313126,2,11,"__amd_rocclr_copyBuffer",16,339052609133092,339052609142573,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3313126,3,11,"__amd_rocclr_copyBuffer",31,339052610504520,339052610512372,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3313126,4,11,"__amd_rocclr_copyBuffer",43,339052614505915,339052614513175,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3313126,5,11,"__amd_rocclr_copyBuffer",58,339052615820010,339052615827417,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3313126,6,11,"__amd_rocclr_copyBuffer",70,339052619854442,339052619860368,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3313126,7,11,"__amd_rocclr_copyBuffer",85,339052621490615,339052621498319,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3313126,8,11,"__amd_rocclr_copyBuffer",97,339052626204466,339052626210540,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3313126,9,11,"__amd_rocclr_copyBuffer",112,339052627853528,339052627860195,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3313126,10,11,"__amd_rocclr_copyBuffer",124,339052633184277,339052633191240,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3313126,11,11,"__amd_rocclr_copyBuffer",139,339052634930970,339052634937637,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3313126,12,11,"__amd_rocclr_copyBuffer",151,339052640419796,339052640426907,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3313126,13,11,"__amd_rocclr_copyBuffer",166,339052642069571,339052642076979,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3313126,14,11,"__amd_rocclr_copyBuffer",178,339052647452315,339052647458241,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3313126,15,11,"__amd_rocclr_copyBuffer",193,339052649075597,339052649082115,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3313126,16,11,"__amd_rocclr_copyBuffer",205,339052654442932,339052654449155,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3313126,17,11,"__amd_rocclr_copyBuffer",220,339052655918657,339052655925176,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3313126,18,11,"__amd_rocclr_copyBuffer",232,339052660724948,339052660730874,0,0,20,0,32,512,1,1,512,1,1
