timestamp=20260324_022748
host=127.0.0.1:11634
model=qwen2.5:7b
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_qwen2.5_7b_20260324_022748.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_qwen2.5_7b_20260324_022748.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_qwen2.5_7b_20260324_022748.log

--- generate result ---
qwen2.5:7b
true
length
5855205220
3832095913
42
64

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=22980
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv
kernel_dispatch_rows=22979
kernel_mul_mat_q_rows=193
kernel_mul_mat_vec_rows=6834
kernel_flash_attn_rows=2320
kernel_quantize_rows=7028
kernel_copy_rows=433
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6835	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
5621	void mul_mat_vec_q<(ggml_type)12, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2361	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1160	void rope_neox<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1160	void rope_neox<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1160	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1160	void flash_attn_combine_results<128>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1132	void mul_mat_vec_q<(ggml_type)14, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
1132	void flash_attn_ext_vec<128, 1, (ggml_type)1, (ggml_type)1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
432	__amd_rocclr_copyBuffer
179	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
166	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
166	void mul_mat_q<(ggml_type)12, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
82	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
42	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
41	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
40	void mul_mat_vec_q<(ggml_type)12, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
28	void flash_attn_tile<128, 128, 64, 1, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
27	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
27	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0>(float const*, int const*, void*, long, long, long, long, long, int, int)
27	void mul_mat_q<(ggml_type)14, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:2:"KERNEL_DISPATCH","Agent 1",1,1,3314391,1,11,"__amd_rocclr_copyBuffer",10,339084796194398,339084796203583,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:3:"KERNEL_DISPATCH","Agent 1",1,1,3314391,2,11,"__amd_rocclr_copyBuffer",16,339084879092976,339084879103347,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:4:"KERNEL_DISPATCH","Agent 1",1,1,3314391,3,11,"__amd_rocclr_copyBuffer",31,339084882902960,339084882911552,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:5:"KERNEL_DISPATCH","Agent 1",1,1,3314391,4,11,"__amd_rocclr_copyBuffer",34,339084882940442,339084882944886,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:6:"KERNEL_DISPATCH","Agent 1",1,1,3314391,5,11,"__amd_rocclr_copyBuffer",37,339084882974961,339084882980887,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:7:"KERNEL_DISPATCH","Agent 1",1,1,3314391,6,11,"__amd_rocclr_copyBuffer",40,339084883015702,339084883022072,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:8:"KERNEL_DISPATCH","Agent 1",1,1,3314391,7,11,"__amd_rocclr_copyBuffer",52,339084908279933,339084908287489,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:9:"KERNEL_DISPATCH","Agent 1",1,1,3314391,8,11,"__amd_rocclr_copyBuffer",67,339084912376587,339084912383847,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:10:"KERNEL_DISPATCH","Agent 1",1,1,3314391,9,11,"__amd_rocclr_copyBuffer",70,339084912414958,339084912419107,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:11:"KERNEL_DISPATCH","Agent 1",1,1,3314391,10,11,"__amd_rocclr_copyBuffer",73,339084912451552,339084912456144,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3314391,11,11,"__amd_rocclr_copyBuffer",76,339084912486367,339084912492293,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3314391,12,11,"__amd_rocclr_copyBuffer",88,339084937607058,339084937615354,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3314391,13,11,"__amd_rocclr_copyBuffer",103,339084941692304,339084941700304,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3314391,14,11,"__amd_rocclr_copyBuffer",106,339084941730527,339084941734824,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3314391,15,11,"__amd_rocclr_copyBuffer",109,339084941766380,339084941771269,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3314391,16,11,"__amd_rocclr_copyBuffer",112,339084941800899,339084941806825,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3314391,17,11,"__amd_rocclr_copyBuffer",124,339084968768415,339084968775526,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3314391,18,11,"__amd_rocclr_copyBuffer",139,339084972616473,339084972624029,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3314391,19,11,"__amd_rocclr_copyBuffer",142,339084972669363,339084972674696,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3314391,20,11,"__amd_rocclr_copyBuffer",145,339084972706400,339084972711289,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3314391,21,11,"__amd_rocclr_copyBuffer",148,339084972741660,339084972747586,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3314391,22,11,"__amd_rocclr_copyBuffer",160,339084996361110,339084996369851,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3314391,23,11,"__amd_rocclr_copyBuffer",175,339085001141627,339085001149627,0,0,20,0,32,512,1,1,1024,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3314391,24,11,"__amd_rocclr_copyBuffer",178,339085001194665,339085001199110,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3314391,25,11,"__amd_rocclr_copyBuffer",181,339085001231555,339085001237332,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_qwen2.5_7b_20260324_022748/hbmx-mi25/3314391_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3314391,26,11,"__amd_rocclr_copyBuffer",184,339085001268444,339085001274963,0,0,20,0,32,512,1,1,1024,1,1
